InsCode,Symbol,DEven,PClosing,PDrCotVal,ZTotTran,QTotTran5J,QTotCap,PriceMin,PriceMax,PriceYesterday,PriceFirst
5599691633622269,بخاور,20230531,4617.00,4609.00,1952,37826481,174628434527.00,4609.00,4900.00,4955.00,4900.00
5599691633622269,بخاور,20230603,4590.00,4580.00,1332,18897090,86733639079.00,4500.00,4755.00,4617.00,4610.00
5599691633622269,بخاور,20230606,4541.00,4521.00,1128,15946079,72405535258.00,4481.00,4673.00,4590.00,4570.00
5599691633622269,بخاور,20230607,4600.00,4584.00,1095,13436684,61805066723.00,4430.00,4786.00,4541.00,4541.00
5599691633622269,بخاور,20230610,4293.00,4280.00,1309,33620322,144333054025.00,4278.00,4710.00,4600.00,4710.00
5599691633622269,بخاور,20230611,4216.00,4207.00,683,5572439,23491080735.00,4000.00,4390.00,4293.00,4000.00
5599691633622269,بخاور,20230612,4028.00,4040.00,685,15035134,60568212643.00,3921.00,4301.00,4216.00,4300.00
5599691633622269,بخاور,20230613,4026.00,3999.00,345,5181704,20863633366.00,3975.00,4080.00,4028.00,4050.00
5599691633622269,بخاور,20230614,4055.00,4018.00,317,3890423,15773806585.00,3986.00,4150.00,4026.00,3986.00
5599691633622269,بخاور,20230617,4065.00,4066.00,329,4651111,18906694124.00,4020.00,4190.00,4055.00,4190.00
5599691633622269,بخاور,20230618,4015.00,4001.00,395,9627988,38652267292.00,3971.00,4089.00,4065.00,4066.00
5599691633622269,بخاور,20230619,4124.00,4160.00,492,6242160,25739698761.00,3930.00,4230.00,4015.00,4010.00
5599691633622269,بخاور,20230620,4273.00,4362.00,706,9947928,42503319798.00,4161.00,4379.00,4124.00,4161.00
5599691633622269,بخاور,20230621,4370.00,4348.00,373,4685596,20478320155.00,4262.00,4446.00,4273.00,4390.00
5599691633622269,بخاور,20230624,4184.00,4174.00,472,9476445,39649366406.00,4150.00,4334.00,4370.00,4252.00
5599691633622269,بخاور,20230625,4216.00,4154.00,312,4979312,20991030390.00,4074.00,4301.00,4184.00,4074.00
5599691633622269,بخاور,20230626,4168.00,4162.00,336,6413509,26729278946.00,3992.00,4275.00,4216.00,3992.00
5599691633622269,بخاور,20230627,4172.00,4112.00,347,7769882,32413565345.00,4039.00,4250.00,4168.00,4039.00
5599691633622269,بخاور,20230628,4157.00,4175.00,248,5098459,21194651970.00,4032.00,4200.00,4172.00,4172.00
5599691633622269,بخاور,20230701,4315.00,4299.00,532,9837891,42451881010.00,4221.00,4378.00,4157.00,4221.00
5599691633622269,بخاور,20230702,4589.00,4617.00,1096,22341432,102520809052.00,4298.00,4617.00,4315.00,4298.00
5599691633622269,بخاور,20230703,4605.00,4540.00,639,9247368,42586657238.00,4500.00,4780.00,4589.00,4770.00
5599691633622269,بخاور,20230704,4595.00,4620.00,632,8326644,38262482178.00,4351.00,4690.00,4605.00,4351.00
5599691633622269,بخاور,20230705,4614.00,4618.00,334,4897708,22598670247.00,4515.00,4645.00,4595.00,4640.00
5599691633622269,بخاور,20230708,4575.00,4537.00,723,5489247,25115877193.00,4523.00,4639.00,4614.00,4523.00
5599691633622269,بخاور,20230709,4522.00,4530.00,255,5214960,23582615560.00,4469.00,4576.00,4575.00,4537.00
5599691633622269,بخاور,20230710,4537.00,4548.00,321,4123144,18706769394.00,4460.00,4619.00,4522.00,4522.00
5599691633622269,بخاور,20230711,4553.00,4405.00,577,9088815,41377545337.00,4396.00,4730.00,4537.00,4598.00
5599691633622269,بخاور,20230712,4273.00,4271.00,385,7531470,32180473838.00,4235.00,4600.00,4553.00,4360.00
5599691633622269,بخاور,20230715,4267.00,4320.00,234,4545054,19395464175.00,4222.00,4344.00,4273.00,4309.00
5599691633622269,بخاور,20230716,4498.00,4525.00,989,20527449,92331834117.00,4204.00,4565.00,4267.00,4320.00
5599691633622269,بخاور,20230717,4416.00,4410.00,778,11315329,49973798682.00,4206.00,4644.00,4498.00,4535.00
5599691633622269,بخاور,20230718,4430.00,4400.00,533,8096443,35870291362.00,4301.00,4588.00,4416.00,4496.00
5599691633622269,بخاور,20230719,4430.00,4400.00,0,0,0.00,0.00,0.00,4430.00,0.00
5599691633622269,بخاور,20230722,4430.00,4400.00,0,0,0.00,0.00,0.00,4430.00,0.00
5599691633622269,بخاور,20230723,4430.00,4400.00,0,0,0.00,0.00,0.00,4430.00,0.00
5599691633622269,بخاور,20230724,4332.00,4357.00,170,3554890,15399664987.00,4210.00,4520.00,4280.00,4295.00
5599691633622269,بخاور,20230725,4507.00,4550.00,456,8350839,37638936405.00,4402.00,4569.00,4332.00,4402.00
5599691633622269,بخاور,20230726,4643.00,4572.00,461,5461896,25360714022.00,4360.00,4745.00,4507.00,4635.00
5599691633622269,بخاور,20230729,4633.00,4700.00,677,12037155,55767464106.00,4450.00,4774.00,4643.00,4643.00
5599691633622269,بخاور,20230730,4565.00,4624.00,464,6889117,31451353265.00,4472.00,4750.00,4633.00,4750.00
5599691633622269,بخاور,20230731,4595.00,4648.00,355,5908468,27147846491.00,4496.00,4698.00,4565.00,4590.00
5599691633622269,بخاور,20230801,4584.00,4620.00,281,2426553,11124419344.00,4562.00,4671.00,4595.00,4621.00
5599691633622269,بخاور,20230805,4624.00,4700.00,845,15852153,73303936158.00,4461.00,4750.00,4584.00,4461.00
5599691633622269,بخاور,20230806,4537.00,4550.00,336,4374373,19845034324.00,4500.00,4629.00,4624.00,4601.00
5599691633622269,بخاور,20230807,4609.00,4563.00,368,4808639,22164999155.00,4522.00,4745.00,4537.00,4522.00
5599691633622269,بخاور,20230808,4583.00,4552.00,244,4519212,20713056334.00,4533.00,4659.00,4609.00,4558.00
5599691633622269,بخاور,20230809,4588.00,4635.00,289,4820426,22115660719.00,4517.00,4700.00,4583.00,4517.00
5599691633622269,بخاور,20230812,4513.00,4520.00,291,3200445,14442515408.00,4430.00,4600.00,4588.00,4541.00
5599691633622269,بخاور,20230813,4491.00,4550.00,450,10708497,48094748556.00,4394.00,4599.00,4513.00,4599.00
5599691633622269,بخاور,20230814,4513.00,4486.00,112,858860,3876326391.00,4483.00,4599.00,4491.00,4599.00
5599691633622269,بخاور,20230815,4462.00,4430.00,261,3961542,17675555743.00,4326.00,4585.00,4513.00,4498.00
